Chat ID,Chat Start Time,Chat Length,Messages to Bot,Bot Responses (Generative),Bot Responses (Retrieval),Bot Responses (Low Confidence),Bot Responses (No Confidence),Attempt to Connect to Live Person,Connection Established,Conversation Rating
23980493,"December 1, 2023 10:04 PM",,,,,,,No,No,
23980467,"December 1, 2023 10:01 PM",20,,,,,,No,No,
23980414,"December 1, 2023 9:58 PM",,,,,,,No,No,
23980411,"December 1, 2023 9:57 PM",,,,,,,No,No,
23980407,"December 1, 2023 9:57 PM",,,,,,,No,No,
23980345,"December 1, 2023 9:53 PM",44,,,,,,No,No,
23980317,"December 1, 2023 9:50 PM",1980,2,,,,2,Yes,No,
23980254,"December 1, 2023 9:45 PM",,,,,,,No,No,
23980217,"December 1, 2023 9:40 PM",,,,,,,No,No,
23980177,"December 1, 2023 9:38 PM",,,,,,,No,No,
23980173,"December 1, 2023 9:37 PM",171,,,,,,Yes,Yes,
23980146,"December 1, 2023 9:35 PM",,,,,,,No,No,
23980098,"December 1, 2023 9:31 PM",,,,,,,No,No,
23980080,"December 1, 2023 9:29 PM",100,2,,2,,,Yes,Yes,1
23980022,"December 1, 2023 9:24 PM",451,,,,,,Yes,Yes,
23980005,"December 1, 2023 9:23 PM",,,,,,,No,No,
23979996,"December 1, 2023 9:22 PM",199,,,,,,Yes,Yes,
23979922,"December 1, 2023 9:58 PM",191,,,,,,Yes,Yes,
23979910,"December 1, 2023 9:13 PM",1053,2,,1,,1,Yes,Yes,1
23979902,"December 1, 2023 9:13 PM",233,1,,,1,,No,No,
23979860,"December 1, 2023 9:12 PM",58,,,,,,No,No,
23979856,"December 1, 2023 9:12 PM",755,2,,,1,1,Yes,Yes,
23979839,"December 1, 2023 9:09 PM",,,,,,,No,No,
23979830,"December 1, 2023 9:08 PM",,,,,,,No,No,
23979796,"December 1, 2023 9:06 PM",25,,,1,,,No,No,
23979784,"December 1, 2023 10:22 PM",36,,,1,,,No,No,
23979782,"December 1, 2023 9:04 PM",137,,,,,,No,No,
23979742,"December 1, 2023 9:00 PM",,,,,,,No,No,
23979719,"December 1, 2023 8:58 PM",,,,,,,No,No,
23979717,"December 1, 2023 8:58 PM",,,,,,,No,No,
23979709,"December 1, 2023 8:58 PM",844,2,,2,,,No,No,
23979650,"December 1, 2023 8:52 PM",745,,,,,,Yes,No,
23978549,"December 1, 2023 7:05 PM",,,,,,,No,No,
23977559,"December 1, 2023 5:51 PM",1301,3,1,,,2,Yes,No,
23977186,"December 1, 2023 5:27 PM",24,,,,,,No,No,
23976986,"December 1, 2023 5:15 PM",,,,,,,No,No,
23975699,"December 1, 2023 4:17 PM",529,1,,,,,Yes,Yes,
23975441,"December 1, 2023 4:03 PM",65,1,1,,,,No,No,
23975241,"December 1, 2023 3:52 PM",1475,1,,,,1,Yes,Yes,
23975061,"December 1, 2023 3:44 PM",121,1,1,,,,No,No,
23974979,"December 1, 2023 3:40 PM",39,,,,,,No,No,
23974832,"December 1, 2023 3:33 PM",,,,,,,No,No,
23974306,"December 1, 2023 3:10 PM",,,,,,,No,No,
23974216,"December 1, 2023 3:07 PM",300,1,,1,,,Yes,No,
23974197,"December 1, 2023 3:06 PM",,,,,,,No,No,
23973988,"December 1, 2023 2:59 PM",,,,,,,No,No,
23973900,"December 1, 2023 2:56 PM",53,1,1,,,,No,No,
23972795,"December 1, 2023 2:12 PM",746,1,,,,,Yes,Yes,
23972781,"December 1, 2023 2:11 PM",,,,,,,No,No,
23971216,"December 1, 2023 1:08 PM",1252,1,,2,,,Yes,Yes,
23970359,"December 1, 2023 12:37 PM",1115,,,1,,,Yes,Yes,
23969607,"December 1, 2023 12:08 PM",38,,,,,,No,No,
23969580,"December 1, 2023 12:08 PM",,,,,,,No,No,
23969210,"December 1, 2023 11:52 AM",482,,,1,,,Yes,Yes,
23968867,"December 1, 2023 11:39 AM",162,1,,,,1,Yes,Yes,5
23968719,"December 1, 2023 11:33 AM",,,,,,,No,No,
23967690,"December 1, 2023 10:52 AM",1215,2,,,1,1,Yes,Yes,
23967649,"December 1, 2023 10:49 AM",564,1,,,,1,Yes,No,
23967531,"December 1, 2023 10:44 AM",597,1,,,,,Yes,Yes,5
23966933,"December 1, 2023 10:19 AM",24,1,,1,,,No,No,
23966670,"December 1, 2023 10:08 AM",186,1,,,,1,Yes,No,
23966664,"December 1, 2023 10:08 AM",81,2,,2,,,No,No,
23966520,"December 1, 2023 10:02 AM",665,5,1,,,1,Yes,Yes,
23965474,"December 1, 2023 9:02 AM",,,,,,,No,No,
23965293,"December 1, 2023 8:50 AM",491,2,1,,,1,Yes,Yes,5
23965036,"December 1, 2023 8:30 AM",,,,,,,No,No,
23964584,"December 1, 2023 7:37 AM",782,1,,,,1,Yes,Yes,
23964007,"December 1, 2023 5:06 AM",,,,,,,No,No,
